/* stored in little-endian */
static unsigned long digiface_firmware_rev11[24413] = {
0xffffffff, 0x66aa9955, 0x8001000c, 0xe0000000, 0x8006800c, 0xb0000000,
0x00098812, 0x03840afd, 0x3b400ed1, 0xb400ed10, 0x400ed003, 0x00ed003b,
0x0e7003b4, 0xe7003b40, 0xd0138480, 0x493ad00a, 0x01ac00e1, 0x48405630,
0x00000620, 0x00000000, 0x00790003, 0x47b401ed, 0x7b451ed0, 0xb411e504,
0x401ed047, 0x11ed047b, 0x1e508fb4, 0xed887b41, 0xd0478410, 0x0078521f,
0x478401c1, 0x0c601f91, 0x00000400, 0x00000000, 0x00372812, 0x039400cd,
0x3b400ed0, 0xb420ed08, 0x401ed003, 0x01fd00bb, 0x1f501bb4, 0xfd00bb4a,
0xd0038402, 0x00b7000c, 0x03260dc1, 0x48400410, 0x00000c20, 0x00000000,
0x015da817, 0x017c005f, 0x174005f0, 0x74005700, 0x4015f001, 0x035f0097,
0x9571017c, 0x5f0017c0, 0xf001c408, 0x121c0805, 0x09cc0263, 0x5cd007b0,
0x00000620, 0x00000000, 0x00070012, 0x00ec021f, 0x8fc003f0, 0xfc022f00,
0xc083f000, 0x103f000f, 0x037000fc, 0x37020fc0, 0xf080fc00, 0x0006c021,
0x407c001f, 0x4bc011f4, 0x00000c00, 0x00000000, 0x00a70810, 0x427c0093,
0x27c109f0, 0x5c109f04, 0xc108f042, 0x409f2427, 0x09f0025c, 0x9f0425c0,
0xf0065c40, 0x1024c009, 0x024d0193, 0x41c00931, 0x00000c20, 0x00000000,
0x40662001, 0x02748091, 0xa74c09d0, 0x44129d24, 0xc809d202, 0x009d0024,
0x09d00244, 0x9d002442, 0xd2265480, 0x00e54448, 0x06448195, 0x04400810,
0x00000800, 0x00000000, 0x0024a018, 0x02740091, 0x2f400bd0, 0xd400fd00,
0x400bd002, 0x00bd002d, 0x0fd002d4, 0xbd003d40, 0x9002c400, 0x00e64009,
0x120408d1, 0x63401918, 0x00000200, 0x00000000, 0x05202010, 0x0ab48281,
0xab402ad0, 0x8402ad00, 0x402ad00a, 0x42ad08a8, 0x2ad00a84, 0xad20a840,
0xd0029402, 0x22214089, 0x52040885, 0x42409910, 0x00000080, 0x00000000,
0x0906b01d, 0x00741453, 0x07c001f0, 0x5c001f00, 0xc001f000, 0x001f0005,
0x01f0005c, 0x0f0005c0, 0xf100dc00, 0x2586c421, 0x100c1613, 0x77c36130,
0x00000ac0, 0x00000000, 0x052fb819, 0x0a7c009f, 0xa7c029f2, 0x7c42df00,
0xc829f00b, 0x029f20a7, 0x29f00a7c, 0x9e00a7c0, 0xf00a7c42, 0x012be04a,
0x52fc84bf, 0x65c04af4, 0x00000e60, 0x00000000, 0x00efa018, 0x266c019f,
0x67e019b0, 0x6c219b01, 0xc019b016, 0x519b2266, 0x59704e6c, 0x9f01e6c0,
0xb416fc07, 0x046ce00b, 0x4ecc01b3, 0x60d11834, 0x00000e00, 0x00000000,
0x0047081c, 0x14440f0d, 0xd740b011, 0x74011101, 0x4010100c, 0x97010144,
0x71700d44, 0x3d00c441, 0x10287401, 0x00554151, 0x0445001b, 0x70403110,
0x00000c20, 0x00000000, 0x01b3a010, 0x1aa614ad, 0x2b414a90, 0xb412a906,
0x416a9072, 0x00a900ab, 0x2a5012a4, 0xad032a40, 0x12023406, 0x14304208,
0x02240281, 0x40414915, 0x00000e80, 0x00000000, 0x01a5a818, 0x0384409d,
0x2b420f10, 0xb400b102, 0x408f1002, 0x20b90039, 0x0f5023c4, 0xfd043c41,
0x98027410, 0x00254049, 0x0a660199, 0x60400915, 0x00000620, 0x00000000,
0x00e78805, 0x126c009f, 0xe741b9b0, 0x6c839b00, 0xc139b00e, 0x1b9a0127,
0xa9700e6c, 0x9f02a6c0, 0xb0127c03, 0x00a44809, 0x024c0593, 0x14d01831,
0x00000e20, 0x00000000, 0x00258014, 0x0e7c009f, 0x27c009f0, 0x70039f30,
0xc209f00e, 0x80970166, 0x0870027c, 0x9f0027c0, 0x70167c09, 0x0227c809,
0x125c208f, 0x53c14df0, 0x00000600, 0x00000000, 0x00850814, 0x08dc2033,
0x0dc80371, 0xfc023700, 0xc0a2f308, 0xa02f008d, 0x237000dc, 0x37008dc0,
0xf1085c02, 0x0001c041, 0x487c0217, 0x51c00130, 0x00000420, 0x00000000,
0x021ca014, 0x41641055, 0x14c10510, 0x74005100, 0x4005d001, 0x00510014,
0x05110144, 0x71001740, 0x10051c60, 0x001d4867, 0x11c48271, 0x504005b0,
0x00000200, 0x00000000, 0x0032a014, 0x073401d1, 0x31401c50, 0x2400c500,
0x001cd14b, 0x12c50031, 0x0cd20314, 0xc5003342, 0x50073400, 0x0831601d,
0x8f543085, 0x51522414, 0x00000a00, 0x00000000, 0x00508005, 0x00a48025,
0x0a401210, 0xb4302104, 0x4802d040, 0x90252408, 0x02104404, 0x01044b41,
0x108a0611, 0x20304046, 0x03854081, 0x14404390, 0x00000200, 0x00000000,
0x00681015, 0x071c0163, 0x51c01e70, 0xbc016700, 0x401ef007, 0x01e70071,
0x1ef0079c, 0xe5007dc0, 0x7007bc01, 0x0059c016, 0x06dc01a7, 0x55c23231,
0x00000040, 0x00000000, 0x0005b810, 0x005c009f, 0x25c001f0, 0x7c009f00,
0xc001f080, 0x80130007, 0x0170807c, 0x1b2007c8, 0x70025c40, 0x0037c414,
0x025c08df, 0x43c071f4, 0x00000660, 0x00000000, 0x007fa000, 0x06ec01bf,
0x6ec09bb0, 0xec09bb00, 0xc09bb224, 0x093b026e, 0x9bf026fc, 0xbb226fc8,
0x3037f005, 0x027cc917, 0x05cc81be, 0x02c0b730, 0x00000e00, 0x00000000,
0x00398815, 0x2184a07d, 0x1c40c610, 0xc4086125, 0x08c71103, 0x0ce1031c,
0x86d231b4, 0x63031b44, 0xb022a400, 0x03bac246, 0x039402bf, 0x5540e3b4,
0x00000620, 0x00000000, 0x00290000, 0x02a4002d, 0x0a480a90, 0xa4802920,
0x080a9200, 0x002d202a, 0x0a5102b4, 0xa9202b48, 0x1212f605, 0x08984006,
0x010400ad, 0x02430210, 0x00000400, 0x00000000, 0x00632804, 0x2d4440cd,
0xf040b510, 0x0412d900, 0x44c4900b, 0x2bc50410, 0xf4d08d74, 0x4100d340,
0x920b2626, 0x1032429c, 0x031400d5, 0x11483090, 0x00000c20, 0x00000000,
0x01f5a815, 0x016c00dd, 0xb6c0b5b0, 0x6c05db10, 0xc035b083, 0x09df0156,
0x1570457c, 0x5b0457c0, 0x38167c07, 0x0034d21e, 0x6a4c01bd, 0x56d01334,
0x00000620, 0x00000000, 0x00170001, 0x0a7c001f, 0x07c029f2, 0x7c401704,
0xc0297130, 0x001b20a7, 0x29f00a7c, 0x9f20a7c0, 0xf0136c02, 0x2077c001,
0x027c03df, 0x07c101f0, 0x00000c00, 0x00000000, 0x057f0880, 0x414e206f,
0x1dc00570, 0x9c007f00, 0xe0077003, 0x00f7001b, 0x077041fc, 0x770414d0,
0xf203fc00, 0x002cc007, 0x02cc09bf, 0x00c05230, 0x00000c22, 0x00000000,
0x20562081, 0x0a66c09d, 0x24402911, 0x44009d00, 0xe0291000, 0x001110a7,
0x29100a7c, 0x9100a448, 0xd0024c82, 0x08f7c011, 0x3a5401dd, 0x05420510,
0x00000802, 0x00000000, 0x0004a001, 0x0064809d, 0x25400150, 0x54009d80,
0x44015200, 0x001d0007, 0x00d80074, 0x15080040, 0x91227680, 0x00744015,
0x0204001d, 0x04400114, 0x00000200, 0x00000000, 0x00402010, 0x0324804d,
0x10400c10, 0x04404d80, 0x400c1003, 0x00c10031, 0x8c180314, 0xc1003140,
0x90831640, 0x00324004, 0x021480c9, 0x41400810, 0x00000080, 0x00000000,
0x0006b000, 0x0044801f, 0x05400170, 0x5c000f00, 0x40017000, 0x80170007,
0x21f00074, 0x170004c0, 0xf1027c00, 0x0034c005, 0x024c001f, 0x00c00130,
0x00000ac0, 0x00000000, 0x800fb805, 0x03dc00ff, 0x3fc00ff0, 0xfc00ff08,
0xc20ff083, 0x00ff003f, 0x1fd003fc, 0xff003ec0, 0xf0038c40, 0x003fc00e,
0x02fc00ff, 0x17c007f4, 0x00000e60, 0x00000000, 0x003f8003, 0x11fc1437,
0x3ec00af0, 0x5c143f01, 0xf04f3410, 0x20172106, 0x83f010dc, 0x34012ecc,
0xb803fc40, 0x207ee61d, 0x23fc00da, 0x0cc08ff0, 0x00000e00, 0x00000000,
0x003f0801, 0x276c035d, 0xa6400bd0, 0x6c829700, 0xc8af7809, 0x0a940206,
0x03d0203c, 0x2102ad40, 0x500ff600, 0x0134401d, 0x1bdc43f1, 0x0440cff0,
0x00000c20, 0x00000000, 0x3033a011, 0x03044014, 0xb40008d2, 0x04001100,
0x400cd020, 0x00490004, 0x00d05204, 0x090d2350, 0x10233600, 0x04316c1d,
0x0b3402c1, 0x46404cd8, 0x00000e80, 0x00000000, 0x0035a803, 0x076403dd,
0x366009d0, 0x6400dd25, 0x440c1003, 0x104d4004, 0x10d00356, 0x11002152,
0x50037421, 0x2d35601d, 0x035420d1, 0x0e400c50, 0x00000620, 0x00000000,
0x0037a802, 0x4d440307, 0xf2d009d0, 0x44325320, 0x400df006, 0x021304c0,
0x19f10144, 0x171027c0, 0xb1033413, 0x00f3c80c, 0x037400db, 0x0ac00dd0,
0x00000e20, 0x00000000, 0x003d8007, 0x436c201f, 0x3dc10af0, 0x6c00b700,
0xc00df223, 0x00f3026f, 0x0bf000fc, 0xba082cc6, 0xf043fc00, 0x007edb0f,
0x03fc00ff, 0x1dd00ff3, 0x00000600, 0x00000000, 0x00350802, 0x034c0217,
0xf6c00930, 0x4c005700, 0xf10db400, 0x001f0084, 0x4d70037c, 0x130067c0,
0x30035c44, 0x1037c00d, 0x034c00df, 0x09c40d70, 0x00000420, 0x00000000,
0x003ca013, 0x06f405b9, 0x1c400b50, 0xfc11e520, 0x420f102b, 0x00770124,
0x251003c8, 0x9102eec0, 0xb14bec40, 0x0034003d, 0x03ec01fd, 0x4c408fd8,
0x00000200, 0x00000000, 0x0832a027, 0x0704818c, 0x30602810, 0x44408540,
0x402c1824, 0x000d0120, 0x00940034, 0x09002140, 0x520b0003, 0x10310c3c,
0x030489cd, 0x1c500cd0, 0x00000a00, 0x00000000, 0x00788004, 0x47b401ed,
0x78681b58, 0xa401a510, 0x409e1234, 0x45a58348, 0x10900484, 0x61026868,
0x90172419, 0x0078611f, 0x27a405cd, 0x10481ed0, 0x00000200, 0x00000000,
0x02301012, 0x830ca8cf, 0x34644810, 0x04809721, 0x408cb015, 0x85cd2360,
0x40f0003c, 0x0b436550, 0x70171c01, 0x0831c09c, 0x030e05cf, 0xc9c00d71,
0x00000040, 0x00000000, 0x003db002, 0x03d850fb, 0x3d842bf0, 0x7800ff00,
0xc28d70a3, 0x08df0015, 0x03702164, 0x774aa7c0, 0xf26b7c24, 0x003dc00c,
0x03fc10df, 0x0bc08ff3, 0x00000660, 0x00000000, 0x0137a015, 0x0364009f,
0x34c22830, 0x5c2cd340, 0xd0cdb012, 0x041b0067, 0x4c708364, 0xd302a4c0,
0xb08b5c02, 0x1137e40d, 0x036c04cf, 0x54c10db9, 0x00000e00, 0x00000000,
0x15398012, 0x17b405ac, 0x38486aa0, 0xec09a100, 0x40cc505a, 0x16ed003c,
0x0e1202b4, 0xf1092ac1, 0xd183ac10, 0x05bb614e, 0x2b0410ed, 0x4ac04c50,
0x00000620, 0x00000000, 0x03790003, 0x373403ad, 0x78501b90, 0x8405c927,
0x401e1005, 0xc1a500e8, 0x1f9027f4, 0xe5006060, 0xd0078401, 0x087b62be,
0x17a401ed, 0x0c409e53, 0x00000400, 0x00000000, 0x00332812, 0x0736018d,
0xf0400890, 0x2420d940, 0x600c51c3, 0x09cd0070, 0x2c908f34, 0xc4082040,
0xd1032401, 0x1233601c, 0x030440cd, 0x4a400c50, 0x00000c20, 0x00000000,
0x0015a817, 0x41ec007f, 0x18400730, 0x40045940, 0xd407a001, 0x015b00df,
0x67b081fc, 0x77001c40, 0xd081dc85, 0x80cbc032, 0x016c004f, 0x5cc00770,
0x00000620, 0x00000000, 0x00030012, 0x007c001f, 0x07c021f0, 0x6c001700,
0xc401f000, 0x00172105, 0x017e6078, 0x1b1807d1, 0xf0087c01, 0x0406c521,
0x807c801f, 0x4bc02150, 0x00000c00, 0x00000000, 0x00270810, 0x065c0093,
0x24c41930, 0x4c00db04, 0xc0583003, 0x61cf8824, 0x18b6025c, 0x932224c2,
0x30062c05, 0x4007d401, 0x02090092, 0x40d01830, 0x00000c20, 0x00000000,
0x50262001, 0x06340091, 0xa5401810, 0x4d009f00, 0x50095402, 0x039d00a4,
0x19108254, 0x9b40a140, 0xa0026c41, 0x000442c1, 0x02500191, 0x044039b1,
0x00000800, 0x00000000, 0x00248018, 0x22540091, 0x64418910, 0x04809d04,
0x60091002, 0x0a9d20a4, 0x8d500304, 0x8500a440, 0x119a5400, 0x20044001,
0x02500895, 0x62488918, 0x00000200, 0x00000000, 0x00a02010, 0x02261481,
0x21402814, 0x041c8d0a, 0x608810a2, 0x08890a20, 0x88513214, 0x81122540,
0x92223488, 0x02244888, 0x22144885, 0x42098890, 0x00000080, 0x00000000,
0x0806a01d, 0x405c0413, 0x80c54130, 0x4e061f25, 0x40611058, 0x161d0584,
0x61f0185c, 0x512584c5, 0x30585816, 0x0585cb61, 0x585c9616, 0x76842532,
0x00000ac0, 0x00000000, 0x00a79a19, 0x83fc00bf, 0x2f800bf0, 0x5c049f41,
0xc0c9f113, 0x049f012d, 0x4bb01abc, 0xbd092fc6, 0xf8926c24, 0x013f804b,
0x124c049b, 0x65c249f0, 0x00000e60, 0x00000000, 0x06678018, 0x16fe05b3,
0x6dc13b30, 0x7c019700, 0xc5797096, 0x219b0464, 0x1981226c, 0xbb2167c0,
0x321ace4d, 0x01e6603b, 0x067801a3, 0x60c00b30, 0x00000e00, 0x00000000,
0x01c7081c, 0x08440211, 0xd4407118, 0x74971822, 0xc2715a14, 0x173945c5,
0x65100845, 0x15418c4b, 0x109c7e0f, 0x00834431, 0x14761511, 0x70403150,
0x00000c20, 0x00000000, 0x0823a210, 0x22008889, 0x23444891, 0x9482ac14,
0x400a90e2, 0x08a10028, 0x6ad00a06, 0xcd0dab48, 0x10324600, 0x82234868,
0x4a348281, 0x40416810, 0x00000e80, 0x00000000, 0x0025a818, 0x02445199,
0x26400d90, 0xb400b948, 0x400a5092, 0x02a9012b, 0x0b110224, 0x81802a44,
0x40017400, 0x08274901, 0x02340091, 0x60400958, 0x00000620, 0x00000000,
0x40278805, 0x0e450199, 0x27c00994, 0x7c089700, 0x4009b102, 0x41930064,
0x99e0426c, 0x9f0027c8, 0x30004420, 0x002340b1, 0x02744013, 0x14c00930,
0x00000e20, 0x00000000, 0x00218014, 0x224c0087, 0x65c00970, 0x7c119702,
0xc10970c6, 0x08970025, 0x0978165c, 0x9c0024c0, 0xb4005c20, 0x40e7c011,
0x027c001b, 0x53d009f0, 0x00000600, 0x00000000, 0x90050814, 0x407c0a1b,
0xc48000f0, 0x4c001300, 0xc001d800, 0x00130804, 0x20f0007e, 0x1f080dc0,
0x30007c10, 0x0087c001, 0x804c0013, 0x50c44110, 0x00000420, 0x00000000,
0x0014a014, 0x4db40051, 0x97c007d2, 0x6c005100, 0xc0057001, 0x04511016,
0x05500155, 0x7b281d50, 0x726cb400, 0x201d81b3, 0x01c45131, 0x504007b0,
0x00000200, 0x00000000, 0x8032a014, 0x073400c1, 0x24412cd8, 0x2423c180,
0x400cd00f, 0x07c11873, 0x0c108304, 0xc5001150, 0x900f3400, 0x0033403c,
0x030501c9, 0x504005d0, 0x00000a00, 0x00000000, 0x03388005, 0x03b400e1,
0x22454e90, 0xa411eda2, 0x400e1843, 0x00e100ba, 0x065803c4, 0xe1481840,
0x5103b080, 0x0039404e, 0x038405e9, 0x14400680, 0x00000200, 0x00000000,
0x407c1015, 0x07b401e1, 0x78c03bf0, 0xac01f351, 0xc01fd007, 0x21f1407e,
0x1b300790, 0xe5086dc4, 0xb42fbc81, 0x007bc4fe, 0x0fcc23eb, 0x54d010f0,
0x00000040, 0x00000000, 0x85b5b010, 0x037c00d7, 0x278009f2, 0x7c00d310,
0x400df003, 0x04db0017, 0x01300318, 0x9f102780, 0xb01b3422, 0x0437c02d,
0x137e00d7, 0x43c209f0, 0x00000660, 0x00000000, 0x807fa000, 0x27bc0cff,
0x6fc29eb0, 0xc805d320, 0x401ef007, 0x0bfd027d, 0x5f3127dc, 0x9b215dc8,
0x30078c0b, 0x0e77c09f, 0x0fdc01f2, 0x00c01630, 0x00000e00, 0x00000000,
0x00398815, 0x03b408ed, 0x2e00ce18, 0xa009af00, 0xc016f234, 0x4df5006a,
0x46b007bc, 0x8b0253c0, 0xb0230c05, 0x807bc09e, 0x039688eb, 0x54408610,
0x00000620, 0x00000000, 0x00390000, 0x03d480ed, 0x19600e11, 0xa408e542,
0x400fd2a3, 0x46251130, 0xc8990384, 0x81006918, 0x9003f414, 0x023f404e,
0x038400e1, 0x01400b90, 0x00000400, 0x00000000, 0x00332804, 0x0b3400cd,
0x02400c10, 0x240b8500, 0x40055008, 0x81050300, 0x40980314, 0x81102140,
0x02031407, 0x5435400c, 0x031400c1, 0x11440011, 0x00000c20, 0x00000000,
0x003da815, 0x1e5c00dd, 0xe9c00fb4, 0x0501d501, 0x400dd817, 0x10cc0034,
0x0d900146, 0x91601540, 0x90033f02, 0x00ff40bd, 0x03c420d1, 0x55c40533,
0x00000620, 0x00000000, 0x00370001, 0x037c0cdf, 0x25c42cf0, 0x5c04df00,
0xc00df113, 0x80d32837, 0x04f0217c, 0x9f0013c0, 0xf00b6402, 0x0237c0ad,
0x837c00df, 0x06c005f8, 0x00000c00, 0x00000000, 0x803f08a0, 0x43fc01f3,
0x3dc43b30, 0xcc00f304, 0xc80b1003, 0x00f7003c, 0x0b30014c, 0xa3002de0,
0x2023cc00, 0x003cd08f, 0x03cd00d7, 0x00c037f0, 0x00000c22, 0x00000000,
0x40362081, 0x0f3401d5, 0x25400950, 0x5452df80, 0x42995083, 0x00db0015,
0x0330c9d4, 0x9f002ec0, 0x108b5c07, 0x0036c44c, 0x835c01c1, 0x05401dd2,
0x00000802, 0x00000000, 0x00308001, 0x0f5408d9, 0x27400910, 0x54404180,
0x640d5003, 0x00d11030, 0x0dd00100, 0x99001450, 0x54036421, 0x0034400d,
0x034001d1, 0x064004d0, 0x00000200, 0x00000000, 0x00302010, 0x01660081,
0x24400810, 0x46300910, 0x61045300, 0x40d90520, 0x04501105, 0x89801240,
0x54235000, 0x2932404c, 0x030480c1, 0x425004d0, 0x00000080, 0x00000000,
0x883eb000, 0x035c00db, 0x17c00914, 0x55014100, 0x5059503f, 0x0f1333f4,
0x09f44544, 0x3323e040, 0x730b6c87, 0x407cc0bd, 0x83cc8ad7, 0x02c40df0,
0x00000ac0, 0x00000000, 0x003fb005, 0x01f600bf, 0x0fc003f0, 0x7c803f00,
0xc801f124, 0x0d1f8045, 0x0330017c, 0xbf0366c8, 0xb487fcbd, 0x10b9c27d,
0x039e05ff, 0x158007f2, 0x00000e60, 0x00000000, 0x000fa003, 0x03fc0033,
0x3fc00fb0, 0xec20ff20, 0xcc0ff003, 0x80ff003f, 0x0fc083fc, 0xfb003fc0,
0xf001ec00, 0x052cc10f, 0x02cc04f1, 0x0f441b30, 0x00000e00, 0x00000000,
0x03870801, 0x02740e51, 0x07400110, 0x74c00d20, 0x4001d200, 0x601d1007,
0x01d1803c, 0x1d100740, 0xd0027420, 0x05b4496d, 0x2e4483d5, 0x07400d10,
0x00000c20, 0x00000000, 0x3413a011, 0x01141081, 0x03400090, 0x34000d10,
0x46005000, 0x80050803, 0x00d10034, 0x0d000342, 0xd0023400, 0x0100600d,
0x82150855, 0x47600c50, 0x00000e80, 0x00000000, 0x0415a803, 0x43745011,
0x07400150, 0x70001d0c, 0x4501d100, 0x101d0207, 0x01908054, 0x1d810740,
0xd0027404, 0x00d44009, 0x0e5400d4, 0x0f401d40, 0x00000620, 0x00000000,
0x0087a802, 0x8a7ca213, 0x07c111b0, 0x640b1f02, 0x4401f294, 0x2a1f1947,
0x81f03474, 0x1f00c7c1, 0xf0207c03, 0x00e4809d, 0x045c01d7, 0x0bc00d60,
0x00000e20, 0x00000000, 0x401d8007, 0x03f4007f, 0x7fc09fb0, 0xfc20ff10,
0xe15ff027, 0x21fc087f, 0x0ff007fc, 0xff003fc0, 0xf003fc00, 0x103ac219,
0x03ac02ff, 0x1fc00fb0, 0x00000600, 0x00000000, 0x00a50802, 0x197c02d3,
0xb7c26df2, 0x7c26db00, 0xc42d7043, 0x02df10b5, 0x0d70037c, 0xd70835c8,
0xf0435c0a, 0x0824d00d, 0x087c02df, 0x08c00df0, 0x00000420, 0x00000000,
0x0034a013, 0x0f740051, 0x77481d10, 0x4401dd13, 0xc07d1087, 0x8bdd2275,
0x9d102374, 0xd100b441, 0xd04744a8, 0x02b44018, 0x037400ec, 0x4ec0bdd0,
0x00000200, 0x00000000, 0x0026a007, 0x09740009, 0x03403010, 0x140b0d30,
0x401050a4, 0x48090241, 0x10502c34, 0x0d010140, 0x98043403, 0x2023404c,
0x1630018d, 0x1e403cc0, 0x00000a00, 0x00000000, 0x22608004, 0x263405e9,
0x7b401e12, 0x9401ed02, 0x421e1007, 0x01ed187a, 0x9e1027b4, 0xe9047a40,
0xd007a401, 0x016b431a, 0x06b441ad, 0x12409ed0, 0x00000200, 0x00000000,
0x02301012, 0x6334608b, 0x33c54c74, 0x5c0acf18, 0xc60d72a3, 0xc0cfa031,
0x0d70233c, 0xdf0ab5c0, 0xf2133448, 0x8233c80c, 0xc23c948f, 0x4ac10cf0,
0x00000040, 0x00000000, 0x423db802, 0x23fe84b7, 0x3fc00f70, 0xcc80ff28,
0xc00ff123, 0x08ffa23d, 0x0ff023fc, 0xf7003dc0, 0xf007dc00, 0x033ccc0b,
0x23fc40bf, 0x0bc20ef0, 0x00000660, 0x00000000, 0x0047a815, 0x006c001b,
0x06c011b0, 0x7c201b00, 0xc001f000, 0x60130004, 0x0130007c, 0x170006c2,
0xf0007400, 0x0024c21d, 0x027408d2, 0x54c00d30, 0x00000e00, 0x00000000,
0x20198812, 0x038600e1, 0x3c480e10, 0xb480e128, 0x480cd003, 0x00e1a038,
0x0e100334, 0xed003848, 0xd003b400, 0x002fca0a, 0x03b420e1, 0x4ac00e14,
0x00000620, 0x00000000, 0x00e90003, 0x078401c1, 0x7a4c1ed3, 0xb411e900,
0x401eda47, 0xa1e10070, 0x3e1007b4, 0xed00fa40, 0xd087b401, 0x0078401e,
0x06b405e1, 0x0c421e12, 0x00000400, 0x00000000, 0x80b32812, 0x07c441c1,
0xfa602e50, 0xb406e101, 0x40aed803, 0x00e1023a, 0x0e1047b4, 0xed08f848,
0xd023b450, 0xc0b5420c, 0x0f3403c1, 0x4a401c10, 0x00000c20, 0x00000000,
0x601da017, 0x816d417b, 0xd6c045f3, 0x7c205b01, 0xd015f00d, 0x07534094,
0x1534157c, 0x560016c0, 0xf005fc20, 0x009c4107, 0x05fc1273, 0x5cc05532,
0x00000620, 0x00000000, 0x00070212, 0x20dc081f, 0x0dc923b0, 0xf0423f10,
0xc243f100, 0x523f148d, 0x03f100fc, 0x3f140fc4, 0xf000fc48, 0x01074001,
0x607c101f, 0x4bc001f2, 0x00000c00, 0x00000000, 0x04270010, 0x024c009f,
0xa7c40972, 0x0c048700, 0xc018b1c6, 0x41870064, 0x08300a0c, 0x830020c1,
0x30020c02, 0x0a27c009, 0x220c8093, 0x40c01911, 0x00000c20, 0x00000000,
0x00262001, 0x0644809d, 0x2745a912, 0x44029100, 0x4889306e, 0x5b9506a4,
0x09310244, 0x9116e444, 0x100e5490, 0x40e74a29, 0x02448085, 0x04409950,
0x00000800, 0x00000000, 0x00242018, 0x2242008d, 0x2b600b50, 0xc410b500,
0x402b1002, 0x00b51028, 0x6b9002c6, 0xf1002c40, 0x101ac400, 0x00a74109,
0x4245c0d1, 0x60400851, 0x00000200, 0x00000000, 0x07202010, 0x0b871c8d,
0xbb402a10, 0x8502a100, 0x502a140a, 0x02a100a8, 0x2a140b87, 0xa170a850,
0x14228502, 0x15234148, 0x02040495, 0x40400810, 0x00000080, 0x00000000,
0x0182901d, 0x000c061d, 0x07c00070, 0x4c001500, 0xc0013000, 0x00170004,
0x00b0004c, 0x138004c8, 0x3008cc00, 0x0107c040, 0x504c0113, 0x74d00074,
0x00000ac0, 0x00000000, 0x012fb019, 0x0a7c04bf, 0xa7c029f2, 0x7c029f00,
0xc429710a, 0x429f00a7, 0x29f00a7c, 0x9b80b7c0, 0xf01a7c62, 0x453fc14b,
0x02bc08ff, 0x67c14bf0, 0x00000e60, 0x00000000, 0x08678018, 0x264c099e,
0x64c819f0, 0x7c039808, 0xc019b006, 0x099300e7, 0x59f2064c, 0x930064c0,
0x32264c07, 0x086cc07b, 0x86ce11b3, 0x60c00ae0, 0x00000e00, 0x00000000,
0x0457081c, 0x044c091d, 0xd44551d1, 0x74c75107, 0x45f1106c, 0x43111147,
0x51d11c6c, 0x0111c444, 0xb014c443, 0x40444051, 0x28540211, 0x705151d0,
0x00000c20, 0x00000000, 0x0223a010, 0x0a850089, 0x28406ad0, 0xb406a100,
0x440a9112, 0x06a901aa, 0x2ad04aa4, 0xa104aa41, 0x520a8408, 0x05a14068,
0x02340085, 0x404008d0, 0x00000e80, 0x00000000, 0x00258818, 0x42448a9d,
0x3c480bd0, 0xb400b110, 0x402b1842, 0x04f901af, 0x8fd102c4, 0xf5002e40,
0x50e2c400, 0x0031600c, 0x06760095, 0x604209d0, 0x00000620, 0x00000000,
0x00e7a805, 0x0a4c419b, 0xe4d189d0, 0x7c0a9340, 0xc229b10e, 0x079b40e6,
0x59f01265, 0x9340e6d0, 0x54064d12, 0x08e5d089, 0x06740097, 0x14c009f0,
0x00000e20, 0x00000000, 0x01258014, 0x8a50009f, 0x27c209f0, 0x7c009712,
0xc0597022, 0x41970067, 0x19f0527c, 0x9b00e5c0, 0xb0067c19, 0x0166c009,
0x025c008b, 0x53c849f1, 0x00000600, 0x00000000, 0x40850814, 0x00fc8013,
0x88c00230, 0xfcb03300, 0xc0a3f080, 0x0a2f028b, 0x027000f4, 0x2f018bc1,
0xf2009c22, 0x0807c401, 0x006c8a1f, 0x51c401f0, 0x00000420, 0x00000000,
0x0014a014, 0x61740051, 0xd4418510, 0x5c045300, 0x40b5d01d, 0x035d00d7,
0x05100174, 0x5d005742, 0xc0014443, 0x041f0307, 0x89f0c05d, 0x504276d0,
0x00000200, 0x00000000, 0x0032a014, 0x0fa640d1, 0xb9403e10, 0xb082e106,
0x401ed01b, 0x90ed043b, 0xaed003b4, 0xed007b40, 0x90239401, 0x0063400c,
0x493400cd, 0x51405cd0, 0x00000a00, 0x00000000, 0x0a708005, 0x073424e9,
0x31600c18, 0x9420e118, 0x400ec003, 0x00ed003b, 0x0e9047b4, 0xed043b48,
0x90038490, 0x100b4406, 0x01b400ed, 0x144807d0, 0x00000200, 0x00000000,
0x05781015, 0x07bc07e3, 0x79d01e34, 0xbc01e340, 0xc01ef007, 0x01ef007b,
0x1ef007fc, 0xef307bc0, 0xf0079c21, 0x005bc01e, 0x85ac41ef, 0x55c61ef0,
0x00000040, 0x00000000, 0x0035b810, 0x007c10d7, 0x06c001f0, 0x7c001708,
0xc201f000, 0x001f0007, 0x01700074, 0x1f0007cc, 0xe0007c00, 0x0037c00d,
0x017c00df, 0x43c005f0, 0x00000660, 0x00000000, 0x007fa000, 0x07cd01ff,
0x7fc01ff2, 0xcc41ff00, 0xc01f3227, 0x01ff007f, 0x9ff007ec, 0xff227e0c,
